Circuit: * C:\Users\ycay\Documents\LTspiceXVII\lib\sym\AutoGenerated\Bipolar_UF3C065030K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0110037 to 0.0110037
Heightened Def Con from 0.0110037 to 0.0110038
Heightened Def Con from 0.0110169 to 0.0110169
Heightened Def Con from 0.0110237 to 0.0110237
Heightened Def Con from 0.0110237 to 0.0110237
Heightened Def Con from 0.011037 to 0.011037
Heightened Def Con from 0.0110437 to 0.0110437
Heightened Def Con from 0.0110437 to 0.0110437
Heightened Def Con from 0.011057 to 0.011057
Heightened Def Con from 0.0110637 to 0.0110637
Heightened Def Con from 0.0110637 to 0.0110637
Heightened Def Con from 0.011077 to 0.011077
Heightened Def Con from 0.0110836 to 0.0110836
Heightened Def Con from 0.0110836 to 0.0110836
Heightened Def Con from 0.011097 to 0.011097
Heightened Def Con from 0.0111036 to 0.0111036
Heightened Def Con from 0.0111036 to 0.0111036
Heightened Def Con from 0.0111171 to 0.0111171
Heightened Def Con from 0.0111236 to 0.0111236
Heightened Def Con from 0.0111236 to 0.0111236
Heightened Def Con from 0.0111371 to 0.0111371
Heightened Def Con from 0.0111436 to 0.0111436
Heightened Def Con from 0.0111436 to 0.0111436
Heightened Def Con from 0.0111571 to 0.0111571
Heightened Def Con from 0.0111635 to 0.0111635
Heightened Def Con from 0.0111635 to 0.0111635
Heightened Def Con from 0.0111771 to 0.0111771
Heightened Def Con from 0.0111835 to 0.0111835
Heightened Def Con from 0.0111835 to 0.0111835
Heightened Def Con from 0.0111972 to 0.0111972
Heightened Def Con from 0.0112035 to 0.0112035
Heightened Def Con from 0.0112035 to 0.0112035
Heightened Def Con from 0.0112172 to 0.0112172
Heightened Def Con from 0.0112235 to 0.0112235
Heightened Def Con from 0.0112235 to 0.0112235
Heightened Def Con from 0.0112372 to 0.0112372
Heightened Def Con from 0.0112434 to 0.0112434
Heightened Def Con from 0.0112434 to 0.0112434
Heightened Def Con from 0.0112572 to 0.0112572
Heightened Def Con from 0.0112634 to 0.0112634
Heightened Def Con from 0.0112634 to 0.0112634
Heightened Def Con from 0.0112773 to 0.0112773
Heightened Def Con from 0.0112834 to 0.0112834
Heightened Def Con from 0.0112834 to 0.0112834
Heightened Def Con from 0.0112973 to 0.0112973
Heightened Def Con from 0.0113034 to 0.0113034
Heightened Def Con from 0.0113034 to 0.0113034
Heightened Def Con from 0.0113173 to 0.0113173
Heightened Def Con from 0.0113233 to 0.0113233
Heightened Def Con from 0.0113233 to 0.0113233
Heightened Def Con from 0.0113373 to 0.0113373
Heightened Def Con from 0.0113433 to 0.0113433
Heightened Def Con from 0.0113433 to 0.0113433
Heightened Def Con from 0.0113574 to 0.0113574
Heightened Def Con from 0.0113633 to 0.0113633
Heightened Def Con from 0.0113633 to 0.0113633
Heightened Def Con from 0.0113774 to 0.0113774
Heightened Def Con from 0.0113833 to 0.0113833
Heightened Def Con from 0.0113833 to 0.0113833
Heightened Def Con from 0.0113974 to 0.0113974
Heightened Def Con from 0.0114032 to 0.0114032
Heightened Def Con from 0.0114032 to 0.0114032
Heightened Def Con from 0.0114174 to 0.0114174
Heightened Def Con from 0.0114232 to 0.0114232
Heightened Def Con from 0.0114232 to 0.0114232
Heightened Def Con from 0.0114375 to 0.0114375
Heightened Def Con from 0.0114432 to 0.0114432
Heightened Def Con from 0.0114432 to 0.0114432
Heightened Def Con from 0.0114575 to 0.0114575
Heightened Def Con from 0.0114632 to 0.0114632
Heightened Def Con from 0.0114632 to 0.0114632
Heightened Def Con from 0.0114775 to 0.0114775
Heightened Def Con from 0.0114831 to 0.0114831
Heightened Def Con from 0.0114831 to 0.0114831
Heightened Def Con from 0.0114975 to 0.0114975
Heightened Def Con from 0.0115031 to 0.0115031
Heightened Def Con from 0.0115031 to 0.0115031
Heightened Def Con from 0.0115176 to 0.0115176
Heightened Def Con from 0.0115231 to 0.0115231
Heightened Def Con from 0.0115231 to 0.0115231
Heightened Def Con from 0.0115376 to 0.0115376
Heightened Def Con from 0.0115431 to 0.0115431
Heightened Def Con from 0.0115431 to 0.0115431
Heightened Def Con from 0.0115576 to 0.0115576
Heightened Def Con from 0.011563 to 0.011563
Heightened Def Con from 0.011563 to 0.011563
Heightened Def Con from 0.0115776 to 0.0115776
Heightened Def Con from 0.011583 to 0.011583
Heightened Def Con from 0.011583 to 0.011583
Heightened Def Con from 0.0115977 to 0.0115977
Heightened Def Con from 0.011603 to 0.011603
Heightened Def Con from 0.011603 to 0.011603
Heightened Def Con from 0.0116177 to 0.0116177
Heightened Def Con from 0.011623 to 0.011623
Heightened Def Con from 0.011623 to 0.011623
Heightened Def Con from 0.0116377 to 0.0116377
Heightened Def Con from 0.0116429 to 0.0116429
Heightened Def Con from 0.0116429 to 0.011643
Heightened Def Con from 0.0116577 to 0.0116577
Heightened Def Con from 0.0116629 to 0.0116629
Heightened Def Con from 0.0116629 to 0.0116629
Heightened Def Con from 0.0116778 to 0.0116778
Heightened Def Con from 0.0116829 to 0.0116829
Heightened Def Con from 0.0116829 to 0.0116829
Heightened Def Con from 0.0116978 to 0.0116978
Heightened Def Con from 0.0117029 to 0.0117029
Heightened Def Con from 0.0117029 to 0.0117029
Heightened Def Con from 0.0117178 to 0.0117178
Heightened Def Con from 0.0117228 to 0.0117228
Heightened Def Con from 0.0117229 to 0.0117229
Heightened Def Con from 0.0117378 to 0.0117378
Heightened Def Con from 0.0117428 to 0.0117428
Heightened Def Con from 0.0117428 to 0.0117428
Heightened Def Con from 0.0117579 to 0.0117579
Heightened Def Con from 0.0117628 to 0.0117628
Heightened Def Con from 0.0117628 to 0.0117628
Heightened Def Con from 0.0117779 to 0.0117779
Heightened Def Con from 0.0117828 to 0.0117828
Heightened Def Con from 0.0117828 to 0.0117828
Heightened Def Con from 0.0117979 to 0.0117979
Heightened Def Con from 0.0118027 to 0.0118028
Heightened Def Con from 0.0118028 to 0.0118028
Heightened Def Con from 0.0118179 to 0.0118179
Heightened Def Con from 0.0118227 to 0.0118227
Heightened Def Con from 0.0118227 to 0.0118227
Heightened Def Con from 0.0118379 to 0.011838
Heightened Def Con from 0.0118427 to 0.0118427
Heightened Def Con from 0.0118427 to 0.0118427
Heightened Def Con from 0.011858 to 0.011858
Heightened Def Con from 0.0118627 to 0.0118627
Heightened Def Con from 0.0118627 to 0.0118627
Heightened Def Con from 0.011878 to 0.011878
Heightened Def Con from 0.0118827 to 0.0118827
Heightened Def Con from 0.0118827 to 0.0118827
Heightened Def Con from 0.011898 to 0.011898
Heightened Def Con from 0.0119026 to 0.0119026
Heightened Def Con from 0.0119026 to 0.0119026
Heightened Def Con from 0.011918 to 0.011918
Heightened Def Con from 0.0119226 to 0.0119226
Heightened Def Con from 0.0119226 to 0.0119226
Heightened Def Con from 0.0119381 to 0.0119381
Heightened Def Con from 0.0119426 to 0.0119426
Heightened Def Con from 0.0119426 to 0.0119426
Heightened Def Con from 0.0119581 to 0.0119581
Heightened Def Con from 0.0119626 to 0.0119626
Heightened Def Con from 0.0119626 to 0.0119626
Heightened Def Con from 0.0119781 to 0.0119781
Heightened Def Con from 0.0119825 to 0.0119825
Heightened Def Con from 0.0119826 to 0.0119826
Heightened Def Con from 0.0119981 to 0.0119981
Heightened Def Con from 0.0120025 to 0.0120025
Heightened Def Con from 0.0120025 to 0.0120025
Heightened Def Con from 0.0120181 to 0.0120182
Heightened Def Con from 0.0120225 to 0.0120225
Heightened Def Con from 0.0120225 to 0.0120225
Heightened Def Con from 0.0120382 to 0.0120382
Heightened Def Con from 0.0120425 to 0.0120425
Heightened Def Con from 0.0120425 to 0.0120425
Heightened Def Con from 0.0120582 to 0.0120582
Heightened Def Con from 0.0120625 to 0.0120625
Heightened Def Con from 0.0120625 to 0.0120625
Heightened Def Con from 0.0120782 to 0.0120782
Heightened Def Con from 0.0120824 to 0.0120824
Heightened Def Con from 0.0120824 to 0.0120824
Heightened Def Con from 0.0120982 to 0.0120982
Heightened Def Con from 0.0121024 to 0.0121024
Heightened Def Con from 0.0121024 to 0.0121024
Heightened Def Con from 0.0121183 to 0.0121183
Heightened Def Con from 0.0121224 to 0.0121224
Heightened Def Con from 0.0121224 to 0.0121224
Heightened Def Con from 0.0121383 to 0.0121383
Heightened Def Con from 0.0121424 to 0.0121424
Heightened Def Con from 0.0121424 to 0.0121424
Heightened Def Con from 0.0121583 to 0.0121583
Heightened Def Con from 0.0121623 to 0.0121624
Heightened Def Con from 0.0121624 to 0.0121624
Heightened Def Con from 0.0121783 to 0.0121783
Heightened Def Con from 0.0121823 to 0.0121823
Heightened Def Con from 0.0121823 to 0.0121823
Heightened Def Con from 0.0121983 to 0.0121984
Heightened Def Con from 0.0122023 to 0.0122023
Heightened Def Con from 0.0122023 to 0.0122023
Heightened Def Con from 0.0122184 to 0.0122184
Heightened Def Con from 0.0122223 to 0.0122223
Heightened Def Con from 0.0122223 to 0.0122223
Heightened Def Con from 0.0122384 to 0.0122384
Heightened Def Con from 0.0122423 to 0.0122423
Heightened Def Con from 0.0122423 to 0.0122423
Heightened Def Con from 0.0122584 to 0.0122584
Heightened Def Con from 0.0122622 to 0.0122622
Heightened Def Con from 0.0122623 to 0.0122623
Heightened Def Con from 0.0122784 to 0.0122784
Heightened Def Con from 0.0122822 to 0.0122822
Heightened Def Con from 0.0122822 to 0.0122822
Heightened Def Con from 0.0122984 to 0.0122984
Heightened Def Con from 0.0122985 to 0.0122985
Heightened Def Con from 0.0123022 to 0.0123022
Heightened Def Con from 0.0123022 to 0.0123022
Heightened Def Con from 0.0123185 to 0.0123185
Heightened Def Con from 0.0123222 to 0.0123222
Heightened Def Con from 0.0123222 to 0.0123222
Heightened Def Con from 0.0123385 to 0.0123385
Heightened Def Con from 0.0123422 to 0.0123422
Heightened Def Con from 0.0123422 to 0.0123422
Heightened Def Con from 0.0123585 to 0.0123585
Heightened Def Con from 0.0123621 to 0.0123621
Heightened Def Con from 0.0123621 to 0.0123622
Heightened Def Con from 0.0123785 to 0.0123785
Heightened Def Con from 0.0123821 to 0.0123821
Heightened Def Con from 0.0123821 to 0.0123821
Heightened Def Con from 0.0123986 to 0.0123986
Heightened Def Con from 0.0124021 to 0.0124021
Heightened Def Con from 0.0124021 to 0.0124021
Heightened Def Con from 0.0124186 to 0.0124186
Heightened Def Con from 0.0124221 to 0.0124221
Heightened Def Con from 0.0124221 to 0.0124221
Heightened Def Con from 0.0124386 to 0.0124386
Heightened Def Con from 0.0124421 to 0.0124421
Heightened Def Con from 0.0124421 to 0.0124421
Heightened Def Con from 0.0124586 to 0.0124586
Heightened Def Con from 0.012462 to 0.012462
Heightened Def Con from 0.012462 to 0.0124621
Heightened Def Con from 0.0124786 to 0.0124786
Heightened Def Con from 0.012482 to 0.012482
Heightened Def Con from 0.012482 to 0.012482
Heightened Def Con from 0.0124987 to 0.0124987
Heightened Def Con from 0.012502 to 0.012502
Heightened Def Con from 0.012502 to 0.012502
Heightened Def Con from 0.0125187 to 0.0125187
Heightened Def Con from 0.012522 to 0.012522
Heightened Def Con from 0.012522 to 0.012522
Heightened Def Con from 0.0125387 to 0.0125387
Heightened Def Con from 0.012542 to 0.012542
Heightened Def Con from 0.012542 to 0.012542
Heightened Def Con from 0.0125587 to 0.0125587
Heightened Def Con from 0.0125619 to 0.0125619
Heightened Def Con from 0.012562 to 0.012562
Heightened Def Con from 0.0125787 to 0.0125787
Heightened Def Con from 0.0125819 to 0.0125819
Heightened Def Con from 0.0125819 to 0.0125819
Heightened Def Con from 0.0125987 to 0.0125987
Heightened Def Con from 0.0126019 to 0.0126019
Heightened Def Con from 0.0126019 to 0.0126019
Heightened Def Con from 0.0126188 to 0.0126188
Heightened Def Con from 0.0126219 to 0.0126219
Heightened Def Con from 0.0126219 to 0.0126219
Heightened Def Con from 0.0126388 to 0.0126388
Heightened Def Con from 0.0126419 to 0.0126419
Heightened Def Con from 0.0126419 to 0.0126419
Heightened Def Con from 0.0126583 to 0.0126583
Heightened Def Con from 0.0126588 to 0.0126588
Heightened Def Con from 0.0126618 to 0.0126619
Heightened Def Con from 0.0126619 to 0.0126619
Heightened Def Con from 0.0126783 to 0.0126784
Heightened Def Con from 0.0126788 to 0.0126788
Heightened Def Con from 0.0126818 to 0.0126818
Heightened Def Con from 0.0126818 to 0.0126818
Heightened Def Con from 0.0126984 to 0.0126984
Heightened Def Con from 0.0126988 to 0.0126988
Heightened Def Con from 0.0127018 to 0.0127018
Heightened Def Con from 0.0127018 to 0.0127018
Heightened Def Con from 0.0127184 to 0.0127184
Heightened Def Con from 0.0127189 to 0.0127189
Heightened Def Con from 0.0127218 to 0.0127218
Heightened Def Con from 0.0127218 to 0.0127218
Heightened Def Con from 0.0127384 to 0.0127384
Heightened Def Con from 0.0127389 to 0.0127389
Heightened Def Con from 0.0127418 to 0.0127418
Heightened Def Con from 0.0127418 to 0.0127418
Heightened Def Con from 0.0127584 to 0.0127584
Heightened Def Con from 0.0127589 to 0.0127589
Heightened Def Con from 0.0127618 to 0.0127618
Heightened Def Con from 0.0127618 to 0.0127618
Heightened Def Con from 0.0127784 to 0.0127784
Heightened Def Con from 0.0127789 to 0.0127789
Heightened Def Con from 0.0127817 to 0.0127817
Heightened Def Con from 0.0127818 to 0.0127818
Heightened Def Con from 0.0127985 to 0.0127985
Heightened Def Con from 0.0127989 to 0.0127989
Heightened Def Con from 0.0128017 to 0.0128017
Heightened Def Con from 0.0128017 to 0.0128017
Heightened Def Con from 0.0128185 to 0.0128185
Heightened Def Con from 0.0128189 to 0.012819
Heightened Def Con from 0.0128217 to 0.0128217
Heightened Def Con from 0.0128217 to 0.0128217
Heightened Def Con from 0.0128385 to 0.0128385
Heightened Def Con from 0.012839 to 0.012839
Heightened Def Con from 0.0128417 to 0.0128417
Heightened Def Con from 0.0128417 to 0.0128417
Heightened Def Con from 0.0128585 to 0.0128585
Heightened Def Con from 0.012859 to 0.012859
Heightened Def Con from 0.0128617 to 0.0128617
Heightened Def Con from 0.0128617 to 0.0128617
Heightened Def Con from 0.0128785 to 0.0128785
Heightened Def Con from 0.012879 to 0.012879
Heightened Def Con from 0.0128817 to 0.0128817
Heightened Def Con from 0.0128817 to 0.0128817
Heightened Def Con from 0.0128985 to 0.0128985
Heightened Def Con from 0.012899 to 0.012899
Heightened Def Con from 0.0129016 to 0.0129016
Heightened Def Con from 0.0129016 to 0.0129017
Heightened Def Con from 0.0129186 to 0.0129186
Heightened Def Con from 0.012919 to 0.012919
Heightened Def Con from 0.0129216 to 0.0129216
Heightened Def Con from 0.0129216 to 0.0129216
Heightened Def Con from 0.0129386 to 0.0129386
Heightened Def Con from 0.012939 to 0.0129391
Heightened Def Con from 0.0129416 to 0.0129416
Heightened Def Con from 0.0129416 to 0.0129416
Heightened Def Con from 0.0129586 to 0.0129586
Heightened Def Con from 0.0129591 to 0.0129591
Heightened Def Con from 0.0129616 to 0.0129616
Heightened Def Con from 0.0129616 to 0.0129616
Heightened Def Con from 0.0129786 to 0.0129786
Heightened Def Con from 0.0129791 to 0.0129791
Heightened Def Con from 0.0129816 to 0.0129816
Heightened Def Con from 0.0129816 to 0.0129816
Heightened Def Con from 0.0129986 to 0.0129986
Heightened Def Con from 0.0129991 to 0.0129991
Heightened Def Con from 0.0130016 to 0.0130016
Heightened Def Con from 0.0130016 to 0.0130016
Heightened Def Con from 0.0130186 to 0.0130186
Heightened Def Con from 0.0130191 to 0.0130191
Heightened Def Con from 0.0130215 to 0.0130215
Heightened Def Con from 0.0130215 to 0.0130216
Heightened Def Con from 0.0130387 to 0.0130387
Heightened Def Con from 0.0130391 to 0.0130391
Heightened Def Con from 0.0130415 to 0.0130415
Heightened Def Con from 0.0130415 to 0.0130415
Heightened Def Con from 0.0130587 to 0.0130587
Heightened Def Con from 0.0130591 to 0.0130591
Heightened Def Con from 0.0130615 to 0.0130615
Heightened Def Con from 0.0130615 to 0.0130615
Heightened Def Con from 0.0130787 to 0.0130787
Heightened Def Con from 0.0130792 to 0.0130792
Heightened Def Con from 0.0130815 to 0.0130815
Heightened Def Con from 0.0130815 to 0.0130815
Heightened Def Con from 0.0130987 to 0.0130987
Heightened Def Con from 0.0130992 to 0.0130992
Heightened Def Con from 0.0131015 to 0.0131015
Heightened Def Con from 0.0131015 to 0.0131015
Heightened Def Con from 0.0131187 to 0.0131187
Heightened Def Con from 0.0131192 to 0.0131192
Heightened Def Con from 0.0131215 to 0.0131215
Heightened Def Con from 0.0131215 to 0.0131215
Heightened Def Con from 0.0131387 to 0.0131387
Heightened Def Con from 0.0131392 to 0.0131392
Heightened Def Con from 0.0131414 to 0.0131415
Heightened Def Con from 0.0131415 to 0.0131415
Heightened Def Con from 0.0131588 to 0.0131588
Heightened Def Con from 0.0131592 to 0.0131592
Heightened Def Con from 0.0131614 to 0.0131614
Heightened Def Con from 0.0131614 to 0.0131614
Heightened Def Con from 0.0131788 to 0.0131788
Heightened Def Con from 0.0131792 to 0.0131792
Heightened Def Con from 0.0131814 to 0.0131814
Heightened Def Con from 0.0131814 to 0.0131814
Heightened Def Con from 0.0131988 to 0.0131988
Heightened Def Con from 0.0131992 to 0.0131993
Heightened Def Con from 0.0132014 to 0.0132014
Heightened Def Con from 0.0132014 to 0.0132014
Heightened Def Con from 0.0132188 to 0.0132188
Heightened Def Con from 0.0132193 to 0.0132193
Heightened Def Con from 0.0132214 to 0.0132214
Heightened Def Con from 0.0132214 to 0.0132214
Heightened Def Con from 0.0132388 to 0.0132388
Heightened Def Con from 0.0132393 to 0.0132393
Heightened Def Con from 0.0132414 to 0.0132414
Heightened Def Con from 0.0132414 to 0.0132414
Heightened Def Con from 0.0132588 to 0.0132588
Heightened Def Con from 0.0132593 to 0.0132593
Heightened Def Con from 0.0132614 to 0.0132614
Heightened Def Con from 0.0132614 to 0.0132614
Heightened Def Con from 0.0132788 to 0.0132788
Heightened Def Con from 0.0132793 to 0.0132793
Heightened Def Con from 0.0132813 to 0.0132813
Heightened Def Con from 0.0132814 to 0.0132814
Heightened Def Con from 0.0132989 to 0.0132989
Heightened Def Con from 0.0132993 to 0.0132993
Heightened Def Con from 0.0133013 to 0.0133013
Heightened Def Con from 0.0133013 to 0.0133013
Heightened Def Con from 0.0133193 to 0.0133193
Heightened Def Con from 0.0133213 to 0.0133213
Heightened Def Con from 0.0133213 to 0.0133213
Heightened Def Con from 0.0133389 to 0.0133389
Heightened Def Con from 0.0133394 to 0.0133394
Heightened Def Con from 0.0133413 to 0.0133413
Heightened Def Con from 0.0133413 to 0.0133413
Heightened Def Con from 0.0133589 to 0.0133589
Heightened Def Con from 0.0133594 to 0.0133594
Heightened Def Con from 0.0133613 to 0.0133613
Heightened Def Con from 0.0133613 to 0.0133613
Heightened Def Con from 0.0133789 to 0.0133789
Heightened Def Con from 0.0133794 to 0.0133794
Heightened Def Con from 0.0133813 to 0.0133813
Heightened Def Con from 0.0133813 to 0.0133813
Heightened Def Con from 0.0133989 to 0.0133989
Heightened Def Con from 0.0133994 to 0.0133994
Heightened Def Con from 0.0134013 to 0.0134013
Heightened Def Con from 0.0134013 to 0.0134013
Heightened Def Con from 0.0134189 to 0.0134189
Heightened Def Con from 0.0134194 to 0.0134194
Heightened Def Con from 0.0134212 to 0.0134213
Heightened Def Con from 0.0134213 to 0.0134213
Heightened Def Con from 0.0134389 to 0.0134389
Heightened Def Con from 0.0134394 to 0.0134394
Heightened Def Con from 0.0134412 to 0.0134412
Heightened Def Con from 0.0134412 to 0.0134413
Heightened Def Con from 0.013459 to 0.013459
Heightened Def Con from 0.0134594 to 0.0134594
Heightened Def Con from 0.0134612 to 0.0134612
Heightened Def Con from 0.0134612 to 0.0134612
Heightened Def Con from 0.013479 to 0.013479
Heightened Def Con from 0.0134794 to 0.0134794
Heightened Def Con from 0.0134812 to 0.0134812
Heightened Def Con from 0.0134812 to 0.0134812
Heightened Def Con from 0.0134995 to 0.0134995
Heightened Def Con from 0.0135012 to 0.0135012
Heightened Def Con from 0.0135012 to 0.0135012
Heightened Def Con from 0.013519 to 0.013519
Heightened Def Con from 0.0135195 to 0.0135195
Heightened Def Con from 0.0135212 to 0.0135212
Heightened Def Con from 0.0135212 to 0.0135212
Heightened Def Con from 0.013539 to 0.013539
Heightened Def Con from 0.0135395 to 0.0135395
Heightened Def Con from 0.0135412 to 0.0135412
Heightened Def Con from 0.0135412 to 0.0135412
Heightened Def Con from 0.013559 to 0.013559
Heightened Def Con from 0.0135595 to 0.0135595
Heightened Def Con from 0.0135612 to 0.0135612
Heightened Def Con from 0.0135612 to 0.0135612
Heightened Def Con from 0.0135795 to 0.0135795
Heightened Def Con from 0.0135811 to 0.0135812
Heightened Def Con from 0.0135812 to 0.0135812
Heightened Def Con from 0.013599 to 0.013599
Heightened Def Con from 0.0135995 to 0.0135995
Heightened Def Con from 0.0136011 to 0.0136011
Heightened Def Con from 0.0136011 to 0.0136012
Heightened Def Con from 0.0136191 to 0.0136191
Heightened Def Con from 0.0136195 to 0.0136195
Heightened Def Con from 0.0136211 to 0.0136211
Heightened Def Con from 0.0136211 to 0.0136211
Heightened Def Con from 0.0136391 to 0.0136391
Heightened Def Con from 0.0136395 to 0.0136395
Heightened Def Con from 0.0136411 to 0.0136411
Heightened Def Con from 0.0136411 to 0.0136411
Heightened Def Con from 0.0136591 to 0.0136591
Heightened Def Con from 0.0136596 to 0.0136596
Heightened Def Con from 0.0136611 to 0.0136611
Heightened Def Con from 0.0136611 to 0.0136611
Heightened Def Con from 0.0136791 to 0.0136791
Heightened Def Con from 0.0136796 to 0.0136796
Heightened Def Con from 0.0136811 to 0.0136811
Heightened Def Con from 0.0136811 to 0.0136811
Heightened Def Con from 0.0136991 to 0.0136991
Heightened Def Con from 0.0136996 to 0.0136996
Heightened Def Con from 0.0137011 to 0.0137011
Heightened Def Con from 0.0137011 to 0.0137011
Heightened Def Con from 0.0137191 to 0.0137191
Heightened Def Con from 0.0137196 to 0.0137196
Heightened Def Con from 0.0137211 to 0.0137211
Heightened Def Con from 0.0137211 to 0.0137211
Heightened Def Con from 0.0137391 to 0.0137391
Heightened Def Con from 0.0137391 to 0.0137391
Heightened Def Con from 0.0137396 to 0.0137396
Heightened Def Con from 0.0137411 to 0.0137411
Heightened Def Con from 0.0137411 to 0.0137411
Heightened Def Con from 0.0137596 to 0.0137596
Heightened Def Con from 0.013761 to 0.0137611
Heightened Def Con from 0.0137611 to 0.0137611
Heightened Def Con from 0.0137796 to 0.0137796
Heightened Def Con from 0.013781 to 0.013781
Heightened Def Con from 0.013781 to 0.0137811
Heightened Def Con from 0.0137996 to 0.0137996
Heightened Def Con from 0.013801 to 0.013801
Heightened Def Con from 0.013801 to 0.013801
Heightened Def Con from 0.0138015 to 0.0138015
Heightened Def Con from 0.0138196 to 0.0138196
Heightened Def Con from 0.013821 to 0.013821
Heightened Def Con from 0.013821 to 0.013821
Heightened Def Con from 0.0138396 to 0.0138396
Heightened Def Con from 0.013841 to 0.013841
Heightened Def Con from 0.013841 to 0.013841
Heightened Def Con from 0.0138597 to 0.0138597
Heightened Def Con from 0.013861 to 0.013861
Heightened Def Con from 0.013861 to 0.013861
Heightened Def Con from 0.0138797 to 0.0138797
Heightened Def Con from 0.013881 to 0.013881
Heightened Def Con from 0.013881 to 0.013881
Heightened Def Con from 0.0138997 to 0.0138997
Heightened Def Con from 0.013901 to 0.013901
Heightened Def Con from 0.013901 to 0.013901
Heightened Def Con from 0.0139197 to 0.0139197
Heightened Def Con from 0.013921 to 0.013921
Heightened Def Con from 0.013921 to 0.013921
Heightened Def Con from 0.0139397 to 0.0139397
Heightened Def Con from 0.013941 to 0.013941
Heightened Def Con from 0.013941 to 0.013941
Heightened Def Con from 0.0139597 to 0.0139597
Heightened Def Con from 0.013961 to 0.013961
Heightened Def Con from 0.013961 to 0.013961
Heightened Def Con from 0.0139797 to 0.0139797
Heightened Def Con from 0.0139809 to 0.0139809
Heightened Def Con from 0.013981 to 0.013981
Heightened Def Con from 0.0139997 to 0.0139997
Heightened Def Con from 0.0140009 to 0.0140009
Heightened Def Con from 0.0140009 to 0.014001
Heightened Def Con from 0.0140197 to 0.0140197
Heightened Def Con from 0.0140209 to 0.0140209
Heightened Def Con from 0.0140209 to 0.0140209
Heightened Def Con from 0.0140397 to 0.0140397
Heightened Def Con from 0.0140409 to 0.0140409
Heightened Def Con from 0.0140409 to 0.0140409
Heightened Def Con from 0.0140597 to 0.0140597
Heightened Def Con from 0.0140609 to 0.0140609
Heightened Def Con from 0.0140609 to 0.0140609
Heightened Def Con from 0.0140798 to 0.0140798
Heightened Def Con from 0.0140809 to 0.0140809
Heightened Def Con from 0.0140809 to 0.0140809
Heightened Def Con from 0.0140998 to 0.0140998
Heightened Def Con from 0.0141009 to 0.0141009
Heightened Def Con from 0.0141009 to 0.0141009
Heightened Def Con from 0.0141198 to 0.0141198
Heightened Def Con from 0.0141209 to 0.0141209
Heightened Def Con from 0.0141209 to 0.0141209
Heightened Def Con from 0.0141398 to 0.0141398
Heightened Def Con from 0.0141409 to 0.0141409
Heightened Def Con from 0.0141409 to 0.0141409
Heightened Def Con from 0.0141598 to 0.0141598
Heightened Def Con from 0.0141609 to 0.0141609
Heightened Def Con from 0.0141609 to 0.0141609
Heightened Def Con from 0.0141798 to 0.0141798
Heightened Def Con from 0.0141809 to 0.0141809
Heightened Def Con from 0.0141809 to 0.0141809
Heightened Def Con from 0.0141998 to 0.0141998
Heightened Def Con from 0.0142009 to 0.0142009
Heightened Def Con from 0.0142009 to 0.0142009
Heightened Def Con from 0.0142198 to 0.0142198
Heightened Def Con from 0.0142209 to 0.0142209
Heightened Def Con from 0.0142209 to 0.0142209
Heightened Def Con from 0.0142398 to 0.0142398
Heightened Def Con from 0.0142408 to 0.0142408
Heightened Def Con from 0.0142409 to 0.0142409
Heightened Def Con from 0.0142598 to 0.0142598
Heightened Def Con from 0.0142608 to 0.0142608
Heightened Def Con from 0.0142608 to 0.0142609
Heightened Def Con from 0.0142798 to 0.0142798
Heightened Def Con from 0.0142808 to 0.0142808
Heightened Def Con from 0.0142808 to 0.0142808
Heightened Def Con from 0.0142998 to 0.0142998
Heightened Def Con from 0.0143008 to 0.0143008
Heightened Def Con from 0.0143008 to 0.0143008
Heightened Def Con from 0.0143013 to 0.0143013
Heightened Def Con from 0.0143198 to 0.0143198
Heightened Def Con from 0.0143208 to 0.0143208
Heightened Def Con from 0.0143208 to 0.0143208
Heightened Def Con from 0.0143398 to 0.0143398
Heightened Def Con from 0.0143408 to 0.0143408
Heightened Def Con from 0.0143408 to 0.0143408
Heightened Def Con from 0.0143598 to 0.0143599
Heightened Def Con from 0.0143608 to 0.0143608
Heightened Def Con from 0.0143608 to 0.0143608
Heightened Def Con from 0.0143799 to 0.0143799
Heightened Def Con from 0.0143808 to 0.0143808
Heightened Def Con from 0.0143808 to 0.0143808
Heightened Def Con from 0.0143999 to 0.0143999
Heightened Def Con from 0.0144008 to 0.0144008
Heightened Def Con from 0.0144008 to 0.0144008
Heightened Def Con from 0.0144199 to 0.0144199
Heightened Def Con from 0.0144208 to 0.0144208
Heightened Def Con from 0.0144208 to 0.0144208
Heightened Def Con from 0.0144399 to 0.0144399
